Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[10].


Spis treści
1	Nazwa
2	Położenie
3	Warunki naturalne
3.1	Rzeźba terenu
3.2	Klimat
4	Historia
4.1	Średniowiecze
4.2	XVI–XVIII wiek
4.3	1795–1918
4.4	1918–1939
4.5	II wojna światowa
4.6	Po 1945 roku
5	Odznaczenia
6	Demografia
6.1	Rozwój demograficzny miasta
7	Administracja
7.1	Symbole Warszawy
7.2	Samorząd
7.3	Prezydent Warszawy
7.4	Rada m.st. Warszawy i rady dzielnic
7.5	Młodzieżowa Rada m.st. Warszawy
7.6	Podział administracyjny
7.7	Inne instytucje
7.8	Strategie rozwoju miasta
7.9	Certyfikaty
7.10	Barometr Warszawski
8	Urbanistyka i architektura
8.1	Własność gruntów i dekret Bieruta
8.2	Najwyższe budynki i budowle
9	Zabytki
9.1	Zamek Królewski i plac Zamkowy
9.2	Stare Miasto
9.3	Nowe Miasto
9.4	Śródmieście
9.4.1	Trakt Królewski
9.4.2	Oś Saska
9.4.3	Plac Teatralny i okolice
9.4.4	Plac Bankowy
9.4.5	Powiśle i Solec
9.4.6	Ujazdów i Łazienki Królewskie
9.5	Bielany i Żoliborz
9.6	Wola, Bemowo i Włochy
9.7	Ochota
9.8	Mokotów, Wilanów i Ursynów
9.9	Praga-Północ, Praga-Południe, Białołęka, Targówek, Wawer, Rembertów i Wesoła
10	Gospodarka
10.1	Historia
10.2	Budżet miasta
10.3	Usługi biznesowe
10.4	Przemysł
10.5	Handel
10.6	Startupy
10.7	Turystyka
10.8	Centra targowo-konferencyjne
10.9	Stopa bezrobocia
10.10	Środki Unii Europejskiej
11	Transport
11.1	Transport drogowy
11.1.1	Tranzyt
